objid,t0,t1,t_raw,t_eff,ra,dec,racent,deccent,aper4,aper4_err,mag_bgsub_cheese,mag_bgsub,mag,distance,response,skybg,bg,bg_cheese,bg_eff_area,bg_sigmaclip,mag_bgsub_sigmaclip
6384919052934971810,844425808.995,844425904.995,96.0,78.960548571428575,20.159,-71.9478,20.158379990826088,-71.947868967321739,22.8032,0.913156,22.560310674983782,22.901059836423727,21.367293980374448,293.99366796524635,0.95351516585863738,0.00188997,18.251695119395102,16.085849864692459,0.00174707109058782,18.881516587677702,23.024185325195731
6384919052901418390,840787263.995,840787378.995,112.0,79.370445714285708,19.9141,-71.7688,19.914054002245162,-71.76884222245161,22.1635,0.518338,21.804454603305576,22.077262469967852,21.019787686603706,231.45811311559933,0.92851501737329911,0.0017607,20.788665615549267,17.186283099462518,0.0017329967521187185,20.086866597724896,22.018463412734761
6384919052903515561,840787263.995,840787378.995,112.0,91.198942857142853,19.9398,-71.7682,19.939721634333335,-71.768084114760413,21.357,0.271129,21.121846193462062,21.210902197034205,20.697914256639308,228.39483624874083,0.93005106299405815,0.00175095,19.437547344818299,16.686483012495334,0.00174707109058782,19.388448471121151,21.209247052769644
6384919052937069977,844425808.995,844425904.995,96.0,77.278731428571419,19.9418,-71.768,19.941329984552379,-71.768048614776191,21.2276,0.276948,21.121035739101806,21.189976039506742,20.682644467393466,221.89914315908851,0.94691320212483088,0.00183996,16.559503055966893,14.736953124551544,0.00174707109058782,19.011764705882328,21.290233999177026
6384919052934972633,844425808.995,844425904.995,96.0,77.278177142857146,20.0032,-71.7947,20.003457597428572,-71.794763132804761,23.2842,1.45448,23.43209390789043,nan,21.43311645499476,227.75752534509203,0.94511101602483483,0.00183063,29.921593255563984,18.697900419571546,0.00174707109058782,18.972781065088732,23.520230711972083
6384919052934972698,844425808.995,844425904.995,96.0,76.437085714285715,19.9862,-71.7857,19.986116446377778,-71.785685577874077,22.1324,0.543715,22.205524511025441,24.131509654040556,21.151441233244068,225.76797136809921,0.94783422094535463,0.0018336,26.661257559508904,17.700497157647476,0.00174707109058782,18.711217183770859,22.312292096105942
6384919052901418290,840787263.995,840787378.995,112.0,93.732965714285712,19.986,-71.7856,19.98597012217941,-71.785642926413232,20.6282,0.171665,20.690320270358249,20.972079145861958,20.349754169672782,231.19344116013949,0.93019267258454819,0.00174925,31.896829024653275,19.684915252253059,0.00174707109058782,19.095613048368929,20.678410210460971
6384919052937069905,844425808.995,844425904.995,96.0,76.436725714285714,19.9058,-71.7787,19.905606543431251,-71.778620620653129,21.8249,0.422923,21.787910789888308,22.37387386736393,20.972393718806263,231.28796040754924,0.95251670385799725,0.00184674,24.358696756115631,17.746450797837657,0.001710686122297941,28.793284365162606,23.083541317545681
6384919052903515507,840787263.995,840787378.995,112.0,92.889662857142852,19.9054,-71.7788,19.905215298220966,-71.778922987687096,20.8093,0.19887,20.843539599222591,21.150900120795114,20.441683185099031,237.4829950564004,0.93161574147260595,0.00177214,31.930035004239866,20.594228725607028,0.0017105164998943419,19.737843551797017,20.823502797991051
6384919052903515448,840787263.995,840787378.995,112.0,92.044902857142858,19.8703,-71.7848,19.870284052172551,-71.784844913921575,21.1779,0.247888,21.136792017567622,21.337985262473943,20.646421217478107,244.29146131993377,0.9336184828041485,0.00178994,25.736142109497134,19.853742061751326,0.00174707109058782,19.375672766415473,21.12196806316155
